# Development and Testing Dependencies
# Install with: pip install -r requirements-dev.txt

# Testing framework
pytest==8.0.0
pytest-cov==4.1.0          # Coverage reporting
pytest-mock==3.12.0        # Mocking utilities
pytest-asyncio==0.23.3     # Async test support

# Test utilities
freezegun==1.4.0           # Mock datetime for time-based tests
responses==0.24.1          # Mock HTTP requests
faker==22.0.0              # Generate fake test data

# Code quality
black==24.1.1              # Code formatter
flake8==7.0.0              # Linting
mypy==1.8.0                # Type checking
isort==5.13.2              # Import sorting

# Additional testing tools
coverage[toml]==7.4.1      # Coverage measurement
pytest-xdist==3.5.0        # Parallel test execution
pytest-timeout==2.2.0      # Timeout for long-running tests

# Note: pytest-json-report removed as run_tests.py handles results directly
